"State","Abbrev","Sector","Sector_Name","Direct_VA_Coef","Direct_Wage_Coef","Direct_Tax_Coef","Industry_Output_M","Type_I_Output","Type_I_VA","Type_I_Wage","Type_I_Tax","Type_II_Output","Type_II_VA","Type_II_Wage","Type_II_Tax"
"Tennessee","TN","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,2139.03,1.3056,0.7396,0.4381,0.0953,1.9923,1.1595,0.6394,0.1354
"Tennessee","TN","721","Accommodation",0.613717,0.30663,0.110409,6108.15,1.2877,0.768,0.4022,0.1199,1.9182,1.1535,0.587,0.1567
"Tennessee","TN","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,20411.02,1.3719,0.7211,0.4651,0.0802,2.1009,1.1669,0.6787,0.1228
"Texas","TX","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,12431.53,1.2872,0.8428,0.3918,0.0564,1.9793,1.2543,0.5856,0.0964
"Texas","TX","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,9001.07,1.3674,0.7687,0.449,0.0984,2.1604,1.2403,0.671,0.1442
"Texas","TX","721","Accommodation",0.613717,0.30663,0.110409,16403.23,1.3164,0.7803,0.4019,0.1224,2.0263,1.2025,0.6007,0.1634
"Texas","TX","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,78320.67,1.4269,0.7451,0.4695,0.0839,2.2562,1.2383,0.7017,0.1318
"Utah","UT","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,1244.21,1.2855,0.8442,0.393,0.0565,1.8281,1.1761,0.5455,0.0904
"Utah","UT","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,1467.53,1.3257,0.7518,0.4419,0.0968,1.9357,1.1249,0.6133,0.135
"Utah","UT","721","Accommodation",0.613717,0.30663,0.110409,3047.64,1.2981,0.7744,0.4008,0.1215,1.8514,1.1129,0.5563,0.1562
"Utah","UT","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,6498.52,1.39,0.7321,0.4654,0.0825,2.0325,1.1252,0.646,0.1227
"Vermont","VT","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,313.03,1.2737,0.8378,0.3896,0.0564,2.0711,1.3363,0.6204,0.1047
"Vermont","VT","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,285.17,1.3013,0.74,0.4361,0.0965,2.1938,1.2979,0.6944,0.1505
"Vermont","VT","721","Accommodation",0.613717,0.30663,0.110409,1698.33,1.2638,0.7552,0.3879,0.121,2.0577,1.2515,0.6177,0.169
"Vermont","VT","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,1669.36,1.3521,0.7111,0.4517,0.0819,2.2765,1.289,0.7192,0.1378
"Virginia","VA","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,3450.31,1.2641,0.8298,0.3875,0.0553,1.9542,1.2534,0.5946,0.0942
"Virginia","VA","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,2809.51,1.3352,0.755,0.4461,0.0967,2.1298,1.2427,0.6846,0.1415
"Virginia","VA","721","Accommodation",0.613717,0.30663,0.110409,5816,1.3154,0.783,0.4097,0.1213,2.045,1.2309,0.6287,0.1625
"Virginia","VA","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,22596.22,1.4147,0.7423,0.4751,0.0823,2.2609,1.2617,0.7291,0.1301
"Washington","WA","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,3713.89,1.2736,0.8358,0.389,0.0556,1.8527,1.1898,0.5564,0.0881
"Washington","WA","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,4084.73,1.3408,0.7557,0.4444,0.0962,2.0025,1.1602,0.6357,0.1333
"Washington","WA","721","Accommodation",0.613717,0.30663,0.110409,7195.62,1.3034,0.7744,0.4023,0.1205,1.9023,1.1405,0.5755,0.1541
"Washington","WA","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,23641.72,1.4024,0.7337,0.4678,0.0813,2.099,1.1595,0.6693,0.1204
"West Virginia","WV","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,196.59,1.2158,0.7996,0.3718,0.0532,1.8349,1.1849,0.5498,0.0908
"West Virginia","WV","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,508.32,1.2781,0.7255,0.4284,0.0947,1.9914,1.1695,0.6335,0.1381
"West Virginia","WV","721","Accommodation",0.613717,0.30663,0.110409,1336.6,1.2349,0.7384,0.3796,0.1189,1.867,1.1319,0.5615,0.1574
"West Virginia","WV","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,3392.07,1.3154,0.6905,0.4418,0.0792,2.0511,1.1484,0.6535,0.1239
"Wisconsin","WI","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,2407.38,1.2878,0.845,0.3943,0.0565,1.8607,1.1956,0.5598,0.0898
"Wisconsin","WI","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,2031.43,1.3317,0.7523,0.4434,0.0967,1.9758,1.1465,0.6294,0.1342
"Wisconsin","WI","721","Accommodation",0.613717,0.30663,0.110409,2969.59,1.3141,0.7814,0.4079,0.1215,1.9067,1.1441,0.5791,0.156
"Wisconsin","WI","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,13400.95,1.41,0.7396,0.4724,0.0825,2.0962,1.1595,0.6706,0.1224
"Wyoming","WY","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,119.07,1.2254,0.8063,0.3734,0.0543,1.7073,1.1106,0.507,0.0858
"Wyoming","WY","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,349.05,1.2848,0.7312,0.4295,0.0961,1.8391,1.0811,0.5832,0.1323
"Wyoming","WY","721","Accommodation",0.613717,0.30663,0.110409,1209.34,1.2215,0.7314,0.3689,0.1203,1.6976,1.032,0.501,0.1514
"Wyoming","WY","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,1246.8,1.3078,0.6877,0.4334,0.0811,1.8671,1.0408,0.5885,0.1177
