"State","Abbrev","Sector","Sector_Name","Direct_VA_Coef","Direct_Wage_Coef","Industry_Output_M","Type_I_Output","Type_I_VA","Type_I_Wage","Type_II_Output","Type_II_VA","Type_II_Wage","Type_I_Emp","Type_II_Emp"
"Vermont","VT","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,313.03,1.2737,0.8378,0.3896,2.0711,1.3363,0.6204,2.0144,3.6119
"Vermont","VT","713","Amusement, Gambling, Recreation",0.590168,0.363814,285.17,1.3013,0.74,0.4361,2.1938,1.2979,0.6944,1.9629,2.7134
"Vermont","VT","721","Accommodation",0.613717,0.30663,1698.33,1.2638,0.7552,0.3879,2.0577,1.2515,0.6177,2.0504,3.2082
"Vermont","VT","722","Food Services & Drinking Places",0.536014,0.363234,1669.36,1.3521,0.7111,0.4517,2.2765,1.289,0.7192,2.1499,2.8805
"Virginia","VA","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,3450.31,1.2641,0.8298,0.3875,1.9542,1.2534,0.5946,2.0015,3.5502
"Virginia","VA","713","Amusement, Gambling, Recreation",0.590168,0.363814,2809.51,1.3352,0.755,0.4461,2.1298,1.2427,0.6846,1.8463,2.2377
"Virginia","VA","721","Accommodation",0.613717,0.30663,5816,1.3154,0.783,0.4097,2.045,1.2309,0.6287,2.0219,2.9457
"Virginia","VA","722","Food Services & Drinking Places",0.536014,0.363234,22596.22,1.4147,0.7423,0.4751,2.2609,1.2617,0.7291,2.1032,2.6661
"Washington","WA","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,3713.89,1.2736,0.8358,0.389,1.8527,1.1898,0.5564,1.9905,3.0215
"Washington","WA","713","Amusement, Gambling, Recreation",0.590168,0.363814,4084.73,1.3408,0.7557,0.4444,2.0025,1.1602,0.6357,1.9893,2.5027
"Washington","WA","721","Accommodation",0.613717,0.30663,7195.62,1.3034,0.7744,0.4023,1.9023,1.1405,0.5755,2.2591,3.2147
"Washington","WA","722","Food Services & Drinking Places",0.536014,0.363234,23641.72,1.4024,0.7337,0.4678,2.099,1.1595,0.6693,2.1939,2.6765
"West Virginia","WV","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,196.59,1.2158,0.7996,0.3718,1.8349,1.1849,0.5498,1.8879,3.1573
"West Virginia","WV","713","Amusement, Gambling, Recreation",0.590168,0.363814,508.32,1.2781,0.7255,0.4284,1.9914,1.1695,0.6335,1.8838,2.3791
"West Virginia","WV","721","Accommodation",0.613717,0.30663,1336.6,1.2349,0.7384,0.3796,1.867,1.1319,0.5615,1.9931,2.8671
"West Virginia","WV","722","Food Services & Drinking Places",0.536014,0.363234,3392.07,1.3154,0.6905,0.4418,2.0511,1.1484,0.6535,2.0728,2.5737
"Wisconsin","WI","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,2407.38,1.2878,0.845,0.3943,1.8607,1.1956,0.5598,1.9672,3.0173
"Wisconsin","WI","713","Amusement, Gambling, Recreation",0.590168,0.363814,2031.43,1.3317,0.7523,0.4434,1.9758,1.1465,0.6294,1.8953,2.2868
"Wisconsin","WI","721","Accommodation",0.613717,0.30663,2969.59,1.3141,0.7814,0.4079,1.9067,1.1441,0.5791,1.9447,2.5126
"Wisconsin","WI","722","Food Services & Drinking Places",0.536014,0.363234,13400.95,1.41,0.7396,0.4724,2.0962,1.1595,0.6706,2.1062,2.538
"Wyoming","WY","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,119.07,1.2254,0.8063,0.3734,1.7073,1.1106,0.507,1.8456,2.4916
"Wyoming","WY","713","Amusement, Gambling, Recreation",0.590168,0.363814,349.05,1.2848,0.7312,0.4295,1.8391,1.0811,0.5832,2.1075,2.7304
"Wyoming","WY","721","Accommodation",0.613717,0.30663,1209.34,1.2215,0.7314,0.3689,1.6976,1.032,0.501,1.933,2.4144
"Wyoming","WY","722","Food Services & Drinking Places",0.536014,0.363234,1246.8,1.3078,0.6877,0.4334,1.8671,1.0408,0.5885,2.0874,2.4094
