"State","Abbrev","Sector","Sector_Name","Employment","Total_Wages_M","Avg_Wage","Industry_Output_M","VA_M","Direct_VA_Coef","Direct_Wage_Coef","Type_I_Output","Type_II_Output","Type_I_VA","Type_II_VA","Type_I_Wage","Type_II_Wage","Emp_Coef","Type_I_Emp_Mult","Type_II_Emp_Mult","Jobs_Per_1M_Output_Direct","Jobs_Per_1M_Output_TypeI","Jobs_Per_1M_Output_TypeII","Jobs_Per_1M_GDP_Direct","Jobs_Per_1M_GDP_TypeI","Jobs_Per_1M_GDP_TypeII"
"Michigan","MI","721","Accommodation",39860,1384.644412,34737.6922227797,7331.67,4499.57051739,0.613717,0.30663,1.3168,2.0927,0.7835,1.2533,0.4078,0.6269,8.85862324991875,2.209,3.5844,5.43668768507039,12.0096430963205,19.4872633383663,8.85862324991875,19.5686987590705,31.7528491770088
"Michigan","MI","722","Food Services & Drinking Places",326894,7679.575132,23492.5545650884,20141.25,10795.9919775,0.536014,0.363234,1.4165,2.3174,0.7439,1.2893,0.4735,0.7279,30.2791999735904,2.0915,2.6265,16.2300750946441,33.9452020604481,42.6282922360827,30.2791999735904,63.3289467447643,79.5283187306351
"Minnesota","MN","711AS","Arts, Entertainment, Recreation",15325,1390.33549,90723.3598694943,2927.38,2001.30040962,0.683649,0.312885,1.2919,1.9769,0.847,1.2604,0.395,0.5968,7.65752104298517,1.9581,3.1592,5.23505660351577,10.2507643353442,16.538590821827,7.65752104298517,14.9941919542693,24.1916404789988
"Minnesota","MN","713","Amusement, Gambling, Recreation",31642,759.998581,24018.6644649516,2532.81,1494.78341208,0.590168,0.363814,1.3467,2.1206,0.7592,1.2263,0.4463,0.6743,21.168284143567,1.9348,2.5034,12.4928439164406,24.1711544095293,31.2745854604175,21.168284143567,40.9563961609734,52.9926825250056
"Minnesota","MN","721","Accommodation",26188,838.07525,32002.2624866351,3529.62,2166.18779754,0.613717,0.30663,1.3231,2.0337,0.7859,1.2148,0.4098,0.6192,12.0894411969913,2.0294,2.9087,7.41949558309393,15.0571243363308,21.5810868025453,12.0894411969913,24.5343119651742,35.1645576096887
"Minnesota","MN","722","Food Services & Drinking Places",194163,4858.941533,25025.064162585,13383.04,7173.49680256,0.536014,0.363234,1.4217,2.2448,0.7451,1.242,0.4747,0.7172,27.0667159049558,2.104,2.6248,14.508138659079,30.5251237387021,38.0809623523504,27.0667159049558,56.9483702640269,71.0447159073279
"Mississippi","MS","711AS","Arts, Entertainment, Recreation",1149,40.890505,35587.906875544,196.15,134.09775135,0.683649,0.312885,1.2095,1.8645,0.7947,1.1994,0.3703,0.5563,8.56837634063728,1.8804,3.1377,5.85776191690033,11.0149355085394,18.3798995666582,8.56837634063728,16.1119748709343,26.8849944440176
"Mississippi","MS","713","Amusement, Gambling, Recreation",8475,174.648357,20607.4757522124,688.61,406.39558648,0.590168,0.363814,1.3052,2.0756,0.7391,1.2151,0.4355,0.6543,20.8540650586447,1.9769,2.6808,12.3074018675302,24.3305027519205,32.9936829264751,20.8540650586447,41.2264012144348,55.9055776092148
"Mississippi","MS","721","Accommodation",24661,770.009015,31223.7547139208,2931.46,1799.08683682,0.613717,0.30663,1.2738,1.9656,0.7599,1.1873,0.3911,0.5875,13.7075095516734,2.0292,2.9539,8.41253163952433,17.0707092029228,24.8497772099909,13.7075095516734,27.8152783822556,40.490612464688
"Mississippi","MS","722","Food Services & Drinking Places",100297,1945.656784,19398.9529497393,5664.4,3036.1977016,0.536014,0.363234,1.3656,2.1717,0.717,1.215,0.4557,0.6846,33.0337513749997,2.0856,2.5975,17.7065532095191,36.928787373773,45.9927719617259,33.0337513749997,68.8951918676994,85.8051691965618
"Missouri","MO","711AS","Arts, Entertainment, Recreation",15260,1230.928126,80663.7041939712,3608.14,2466.70130286,0.683649,0.312885,1.29,2.029,0.8467,1.2967,0.3947,0.6161,6.18639961891896,2.0775,3.8712,4.22932591307433,8.78642458441191,16.3725664746933,6.18639961891896,12.8522452083041,23.9487902047591
"Missouri","MO","713","Amusement, Gambling, Recreation",30514,748.542699,24531.1233859868,2337.95,1379.7832756,0.590168,0.363814,1.3334,2.1651,0.7547,1.2612,0.4443,0.6934,22.1150673005012,1.9365,2.5907,13.0516050386022,25.2744331572531,33.8127931735067,22.1150673005012,42.8258278274206,57.2935048554085
"Missouri","MO","721","Accommodation",31649,1101.862742,34815.0886915858,4472.88,2745.08249496,0.613717,0.30663,1.317,2.0827,0.7842,1.2505,0.409,0.6384,11.5293438569179,2.0742,3.1852,7.0757543238361,14.6765296185008,22.5376926722827,11.5293438569179,23.9141650280192,36.723266053055
"Missouri","MO","722","Food Services & Drinking Places",231206,5477.812949,23692.3477288652,14082.09,7548.19738926,0.536014,0.363234,1.4112,2.297,0.742,1.2815,0.4732,0.7385,30.6306245155927,2.0848,2.6387,16.4184435691009,34.2291711528615,43.3233470457865,30.6306245155927,63.8587259901076,80.8250289092944
"Montana","MT","711AS","Arts, Entertainment, Recreation",1933,64.118855,33170.6440765649,255.1,174.3988599,0.683649,0.312885,1.2373,2.057,0.813,1.3166,0.3765,0.6072,11.0837880540525,1.8478,3.1006,7.57742061936495,14.0015578204626,23.494550372403,11.0837880540525,20.4806235662783,34.3663932403953
"Montana","MT","713","Amusement, Gambling, Recreation",10588,249.445521,23559.2671892709,828.57,488.99549976,0.590168,0.363814,1.313,2.2629,0.7441,1.3277,0.4363,0.7037,21.6525510054727,1.9781,2.839,12.7786427217978,25.2774331679882,36.2785666871839,21.6525510054727,42.8309111439255,61.4715923045369
"Montana","MT","721","Accommodation",15439,600.588467,38900.736252348,1284.46,788.29493782,0.613717,0.30663,1.2504,2.075,0.7462,1.2529,0.3787,0.6109,19.5853090756817,1.9013,2.6959,12.0198371300002,22.8533163352693,32.4042789187674,19.5853090756817,37.2375481455936,52.8000347371303
"Montana","MT","722","Food Services & Drinking Places",44580,1025.381054,23000.920906236,2412.06,1292.89792884,0.536014,0.363234,1.34,2.3042,0.703,1.2954,0.4428,0.7142,34.4806801879539,2.0751,2.6792,18.4821273102659,38.3522623815328,49.5173154896644,34.4806801879539,71.5508594580231,92.380638359566
"Nebraska","NE","711AS","Arts, Entertainment, Recreation",4581,152.402017,33268.2857454704,511.23,349.50187827,0.683649,0.312885,1.2717,1.7992,0.8343,1.1552,0.3895,0.543,13.1072256969705,1.7988,2.3965,8.96074174050819,16.1185822428261,21.4744175811279,13.1072256969705,23.5772775837105,31.4114663827898
"Nebraska","NE","713","Amusement, Gambling, Recreation",11479,240.146036,20920.4665911665,676.41,399.19553688,0.590168,0.363814,1.338,1.9394,0.7552,1.1211,0.444,0.619,28.7553315092564,1.8852,2.2451,16.9704764861548,31.9927422716991,38.1004167590662,28.7553315092564,54.2095509612502,64.5585947714316
"Nebraska","NE","721","Accommodation",7809,215.707097,27622.8834677936,884.77,542.99839009,0.613717,0.30663,1.3149,1.8659,0.7821,1.1173,0.4069,0.5672,14.3812581077923,1.9994,2.6333,8.82602258213999,17.6467495507307,23.2415652655492,14.3812581077923,28.75388746072,37.8701669752496
"Nebraska","NE","722","Food Services & Drinking Places",73022,1536.503952,21041.6580208704,4557.34,2442.79804276,0.536014,0.363234,1.4183,2.0585,0.7434,1.1329,0.4727,0.659,29.8927699800741,2.1026,2.5083,16.0229432080995,33.6898403893499,40.1903484488759,29.8927699800741,62.8525381601039,74.98003494102
"Nevada","NV","711AS","Arts, Entertainment, Recreation",11356,1309.413976,115305.915463191,4701.97,3214.49708853,0.683649,0.312885,1.2798,1.8913,0.842,1.2264,0.3914,0.5657,3.53274546134155,2.4111,4.674,2.41515790190069,5.82318721727276,11.2884480334838,3.53274546134155,8.51780258184062,16.5120522863104
"Nevada","NV","713","Amusement, Gambling, Recreation",28700,949.863768,33096.2985365854,4338.21,2560.27271928,0.590168,0.363814,1.3025,1.986,0.742,1.1717,0.4375,0.6323,11.2097433151852,2.1303,3.0537,6.61563179283621,14.093280408279,20.202154805784,11.2097433151852,23.880116184339,34.231193161581
"Nevada","NV","721","Accommodation",157646,7973.681574,50579.6631313195,27447.99,16845.29807883,0.613717,0.30663,1.2846,1.9092,0.7693,1.162,0.3998,0.5778,9.3584571351764,2.109,3.081,5.74344423762906,12.1129238971597,17.6955516961351,9.3584571351764,19.736986098087,28.8334064334785
"Nevada","NV","722","Food Services & Drinking Places",146398,4412.293631,30139.0294334622,12992.19,6963.99573066,0.536014,0.363234,1.3716,2.0966,0.7249,1.1807,0.464,0.6707,21.0221266155379,2.166,2.741,11.2681541757009,24.4068219445682,30.8860105955963,21.0221266155379,45.5339262492551,57.6216490531894
"New Hampshire","NH","711AS","Arts, Entertainment, Recreation",2233,97.289692,43569.0515002239,617.71,422.29682379,0.683649,0.312885,1.2643,2.009,0.832,1.2949,0.3883,0.6155,5.2877499289704,2.0791,3.9475,3.61496495119069,7.51587363002056,14.2700741448252,5.2877499289704,10.9937608773224,20.8733928446107
"New Hampshire","NH","713","Amusement, Gambling, Recreation",11599,332.369996,28655.0561255281,1880.12,1109.58666016,0.590168,0.363814,1.2846,2.117,0.7313,1.2487,0.4341,0.688,10.4534421838917,2.1175,3.3413,6.16928706678297,13.0634653639129,20.6134388762419,10.4534421838917,22.1351638243906,34.9280863690372
"New Hampshire","NH","721","Accommodation",8468,294.225989,34745.6293103448,1634.13,1002.89336121,0.613717,0.30663,1.2717,2.0357,0.7609,1.2358,0.3985,0.6315,8.44356970294756,2.1401,3.4775,5.18196226738387,11.0899174484282,18.0202737848274,8.44356970294756,18.0700835212781,29.3625136420001
"New Hampshire","NH","722","Food Services & Drinking Places",51246,1479.148745,28863.691702767,4371.34,2343.09943876,0.536014,0.363234,1.3463,2.2265,0.7101,1.2572,0.459,0.7274,21.8710308031656,2.1314,2.8123,11.723178704928,24.9867830916836,32.969095471869,21.8710308031656,46.6159150538672,61.5078999277426
"New Jersey","NJ","711AS","Arts, Entertainment, Recreation",14061,1791.112563,127381.591849797,4913.05,3358.80171945,0.683649,0.312885,1.2798,1.9733,0.8411,1.2716,0.3922,0.598,4.18631439854761,2.1441,4.1166,2.86196965225267,6.13634913139496,11.7815842704634,4.18631439854761,8.97587670192593,17.2333818530611
"New Jersey","NJ","713","Amusement, Gambling, Recreation",56409,1833.544606,32504.4692513606,5174.91,3054.06628488,0.590168,0.363814,1.3064,2.0815,0.7418,1.223,0.4383,0.6683,18.4701295709489,1.9181,2.4968,10.9004794286277,20.9082095920509,27.2163170373978,18.4701295709489,35.427555530037,46.1162195127451
"New Jersey","NJ","721","Accommodation",45408,1998.577259,44013.7697982734,7098.99,4356.77084583,0.613717,0.30663,1.2901,2.0028,0.7702,1.2127,0.4031,0.6146,10.4223980573735,2.0031,2.9102,6.39640286857708,12.8126345860467,18.614811628133,10.4223980573735,20.8771055487248,30.3312628265683
"New Jersey","NJ","722","Food Services & Drinking Places",279522,8193.751627,29313.4408991063,21429.28,11486.39408992,0.536014,0.363234,1.3725,2.1944,0.7231,1.2334,0.4648,0.7087,24.3350522202,2.0765,2.5895,13.0439286807583,27.0857179055946,33.7772533188236,24.3350522202,50.5317359352453,63.0156177242079
"New Mexico","NM","711AS","Arts, Entertainment, Recreation",2798,115.492084,41276.6561829878,542.53,370.90009197,0.683649,0.312885,1.2438,1.8146,0.8186,1.172,0.3804,0.5415,7.54381047774535,1.9737,3.1828,5.15731848930013,10.1789995023317,16.4147132877445,7.54381047774535,14.889218739926,24.0104399885679
"New Mexico","NM","713","Amusement, Gambling, Recreation",8061,224.781438,27885.0561965017,730.97,431.39510296,0.590168,0.363814,1.2867,1.9326,0.728,1.1279,0.4304,0.6127,18.6858866609514,1.9857,2.6256,11.0278123589203,21.8979270011081,28.9546241295812,18.6858866609514,37.1045651426511,49.0616640169939
"New Mexico","NM","721","Accommodation",14548,438.093628,30113.6670332692,1507.04,924.89606768,0.613717,0.30663,1.2259,1.7879,0.7313,1.0793,0.3745,0.5332,15.7293349040742,1.9168,2.5528,9.65336022932371,18.5035608875677,24.6430979934176,15.7293349040742,30.1499891441294,40.1538461431206
"New Mexico","NM","722","Food Services & Drinking Places",74414,1797.484743,24155.1958368049,5563.66,2982.19965124,0.536014,0.363234,1.3128,1.9704,0.6855,1.0927,0.4382,0.6239,24.952722387,2.1235,2.6607,13.3750085375454,28.4018306294777,35.5868852158471,24.952722387,52.9871059887945,66.391708455091
"New York","NY","711AS","Arts, Entertainment, Recreation",79241,9068.334159,114439.92578337,36455.99,24923.10110751,0.683649,0.312885,1.295,1.86,0.8507,1.1943,0.3968,0.5682,3.17941975431471,2.2609,4.2614,2.17360713561749,4.91430837291759,9.26260944772039,3.17941975431471,7.18835012253012,13.5487793410367
"New York","NY","713","Amusement, Gambling, Recreation",87697,3062.299554,34919.0913486208,9067.83,5351.54309544,0.590168,0.363814,1.3251,1.9564,0.7501,1.1341,0.4434,0.6349,16.3872360618241,1.9333,2.4357,9.67122233213459,18.6973741347158,23.5561962343802,16.3872360618241,31.6814434783245,39.9143908757849
"New York","NY","721","Accommodation",86273,5141.632131,59597.2335609055,28387.34,17421.79314278,0.613717,0.30663,1.3044,1.8842,0.777,1.1297,0.4073,0.5831,4.9520160923133,2.3549,3.8234,3.03913646012624,7.15686244995128,11.6198343416467,4.9520160923133,11.6615026957886,18.9335383273507
"New York","NY","722","Food Services & Drinking Places",655391,22342.833242,34090.8453762716,64621.03,34637.77677442,0.536014,0.363234,1.3941,2.0633,0.7314,1.1385,0.4701,0.673,18.9212778946022,2.1286,2.6364,10.1420698493973,21.5884098814271,26.7385529509511,18.9212778946022,40.2758321264503,49.8840570413293
"North Carolina","NC","711AS","Arts, Entertainment, Recreation",20553,1671.625742,81332.4449958644,4507.28,3081.39746472,0.683649,0.312885,1.2799,1.9557,0.8402,1.253,0.3926,0.5954,6.67002560861379,2.0459,3.5508,4.55995633730321,9.32921467048863,16.1914929624962,6.67002560861379,13.646205392663,23.6839269310658
"North Carolina","NC","713","Amusement, Gambling, Recreation",57334,1404.184933,24491.3128858967,3195.16,1885.68118688,0.590168,0.363814,1.3196,2.0781,0.7441,1.2073,0.4406,0.6681,30.404927619214,1.8671,2.2963,17.9440153231763,33.5032710099025,41.2048423866097,30.404927619214,56.7690403578345,69.8188352920012
"North Carolina","NC","721","Accommodation",45428,1440.328202,31705.736594171,5111.77,3137.18014909,0.613717,0.30663,1.2957,1.9908,0.7703,1.1948,0.4038,0.6123,14.4805200342662,1.9733,2.7675,8.88694131386976,17.5366012946592,24.5946100861345,14.4805200342662,28.5744101836175,40.0748391948317
"North Carolina","NC","722","Food Services & Drinking Places",407275,9643.484986,23678.067610337,27590.31,14788.79242434,0.536014,0.363234,1.3889,2.1932,0.7257,1.2169,0.4672,0.7084,27.5394358318053,2.1044,2.6576,14.7615231579493,31.0641493335885,39.230223944566,27.5394358318053,57.9539887644511,73.1888046666058
"North Dakota","ND","711AS","Arts, Entertainment, Recreation",1364,34.03683,24953.6876832845,105.9,72.3984291,0.683649,0.312885,1.2003,1.6402,0.7897,1.0576,0.3662,0.4973,18.8401877907597,1.6647,2.0345,12.8800755429651,21.4414617563739,26.2045136921624,18.8401877907597,31.3632606152776,38.3303620603006
"North Dakota","ND","713","Amusement, Gambling, Recreation",5148,102.775982,19964.2544677545,249.76,147.40035968,0.590168,0.363814,1.2842,1.7982,0.725,1.038,0.4279,0.5811,34.9252879109392,1.845,2.1151,20.6117873158232,38.0287475976938,43.5959913516976,34.9252879109392,64.4371561956829,73.8704764604276
"North Dakota","ND","721","Accommodation",5801,164.708032,28393.0411997931,972.59,596.89501703,0.613717,0.30663,1.2247,1.6735,0.7304,1.0038,0.3736,0.5074,9.71862695196271,2.0983,2.9134,5.9644865770777,12.5152821846821,17.3769351936582,9.71862695196271,20.3925949333034,28.3142477618482
"North Dakota","ND","722","Food Services & Drinking Places",27699,618.292556,22321.8367450088,1678.87,899.89782418,0.536014,0.363234,1.316,1.8422,0.6866,1.0071,0.438,0.5949,30.7801610979999,2.0692,2.4146,16.4985972707833,34.1388974727049,39.8375129700334,30.7801610979999,63.6903093439814,74.3217769872306
"Ohio","OH","711AS","Arts, Entertainment, Recreation",23892,2154.488521,90176.1477063452,4622.26,3160.00342674,0.683649,0.312885,1.2894,1.8883,0.8456,1.2069,0.3946,0.5679,7.56075129470605,1.9596,3.0457,5.16890006187449,10.1289765612493,15.7429189184511,7.56075129470605,14.816048237106,23.0277802182862
"Ohio","OH","713","Amusement, Gambling, Recreation",61539,1556.584519,25294.2771088253,7034.36,4151.45417248,0.590168,0.363814,1.3377,2.0123,0.755,1.162,0.4445,0.6396,14.823480506648,2.0313,2.7541,8.74834384364747,17.7705108496011,24.0938137797895,14.823480506648,30.1109359531542,40.8253476633594
"Ohio","OH","721","Accommodation",34295,1015.071376,29598.2322787578,4084.11,2506.48773687,0.613717,0.30663,1.3171,1.9373,0.7833,1.1574,0.4086,0.588,13.6824926352228,1.9887,2.6809,8.39717833261102,16.6994685500635,22.5119953918969,13.6824926352228,27.2103731036675,36.6813945057688
"Ohio","OH","722","Food Services & Drinking Places",445389,9808.633445,22022.6216745362,28651.85,15357.7927259,0.536014,0.363234,1.4135,2.1319,0.7417,1.1751,0.4733,0.6812,29.000847188729,2.0847,2.5179,15.5448601050194,32.4063698609339,39.1404032584283,29.000847188729,60.4580661343434,73.0212331365008
"Oklahoma","OK","711AS","Arts, Entertainment, Recreation",5114,385.402037,75362.1503715291,970.97,663.80266953,0.683649,0.312885,1.2642,1.9002,0.8296,1.2178,0.3864,0.5688,7.7040967666203,1.9729,3.2756,5.2668980504032,10.3910631636405,17.2522512539007,7.7040967666203,15.1994125108652,25.2355393687415
"Oklahoma","OK","713","Amusement, Gambling, Recreation",14437,336.784234,23327.854401884,1178.63,695.58970984,0.590168,0.363814,1.3182,2.0396,0.7456,1.1859,0.4382,0.6452,20.7550511397312,1.9613,2.5967,12.2489670210329,24.0238990183518,31.8068926635161,20.7550511397312,40.7068818003548,53.89464129454
"Oklahoma","OK","721","Accommodation",13144,342.457048,26054.2489348752,1314.12,806.49778404,0.613717,0.30663,1.2808,1.9274,0.7629,1.1574,0.3927,0.5782,16.2976269248473,1.9428,2.6402,10.0021307034365,19.4321395306365,26.4076254832131,16.2976269248473,31.6630295895934,43.0289946069819
"Oklahoma","OK","722","Food Services & Drinking Places",147955,3123.770285,21112.9754655132,9668.03,5182.19943242,0.536014,0.363234,1.3755,2.1292,0.7214,1.1813,0.4578,0.6741,28.5506186956814,2.1068,2.6382,15.303531329547,32.2414798050896,40.3737763536108,28.5506186956814,60.1504434680616,75.3222422429467
"Oregon","OR","711AS","Arts, Entertainment, Recreation",7702,509.489029,66150.2244871462,1939.59,1325.99876391,0.683649,0.312885,1.2857,1.8848,0.8446,1.2163,0.3941,0.5626,5.80845187011257,2.0725,3.4937,3.97094231255059,8.2297779427611,13.873281157358,5.80845187011257,12.0380165008083,20.2929882986123
"Oregon","OR","713","Amusement, Gambling, Recreation",19791,526.238669,26589.7968268405,1699.84,1003.19117312,0.590168,0.363814,1.3257,1.9997,0.7507,1.1689,0.4433,0.6329,19.7280443950165,1.9591,2.5044,11.6428605045181,22.8095280144014,29.1583798475151,19.7280443950165,38.6492117742767,49.4069143828792
"Oregon","OR","721","Accommodation",24360,852.73799,35005.6646141215,2735.93,1679.08675181,0.613717,0.30663,1.3076,1.9263,0.7789,1.1628,0.407,0.581,14.5078864887361,1.9593,2.6139,8.90373657220762,17.4450910659264,23.2734770260935,14.5078864887361,28.4253019973806,37.9221644929072
"Oregon","OR","722","Food Services & Drinking Places",154555,4309.415899,27882.7336482158,13025.77,6981.99508078,0.536014,0.363234,1.4031,2.1206,0.7373,1.1825,0.472,0.6738,22.136222986673,2.17,2.7396,11.8653254279785,25.7477561787134,32.50624554249,22.136222986673,48.0356038810804,60.6443964942893
"Pennsylvania","PA","711AS","Arts, Entertainment, Recreation",28048,2378.819284,84812.4388191671,8333.08,5696.90180892,0.683649,0.312885,1.2886,2.144,0.8459,1.3655,0.3941,0.6581,4.92337781846327,2.1563,4.5607,3.3658623222146,7.25780892539133,15.3506882929241,4.92337781846327,10.6162795899523,22.4540492166654
"Pennsylvania","PA","713","Amusement, Gambling, Recreation",71803,1922.753044,26778.1714413047,6122.94,3613.56325392,0.590168,0.363814,1.3269,2.2859,0.7513,1.3339,0.4418,0.7378,19.8704145892861,1.9378,2.7115,11.7268828373298,22.7243535621776,31.7974428134197,19.8704145892861,38.5048893911185,53.8786291588492
"Pennsylvania","PA","721","Accommodation",56973,2015.575271,35377.7275376055,7234.72,4440.07065424,0.613717,0.30663,1.3125,2.1973,0.7819,1.3195,0.4076,0.6807,12.831552566758,1.9927,3.0557,7.874941946613,15.6923968170157,24.0634601062653,12.831552566758,25.5694347997786,39.2093751782423
"Pennsylvania","PA","722","Food Services & Drinking Places",404496,9393.238522,23222.0801244017,29073.29,15583.69046606,0.536014,0.363234,1.4001,2.4208,0.737,1.3571,0.4703,0.7853,25.9563677089813,2.102,2.7961,13.9129764811619,29.2450765634024,38.9020735389768,25.9563677089813,54.5602849242788,72.5765997510827
"Rhode Island","RI","711AS","Arts, Entertainment, Recreation",2240,101.476801,45302.1433035714,453.45,310.00063905,0.683649,0.312885,1.2723,1.9083,0.8373,1.2321,0.3915,0.5813,7.22579155599325,1.971,3.2275,4.93990517146323,9.73655309295402,15.9435439408976,7.22579155599325,14.2420351568627,23.3212422469682
"Rhode Island","RI","713","Amusement, Gambling, Recreation",5844,178.840219,30602.3646475017,519.68,306.69850624,0.590168,0.363814,1.2876,1.9951,0.7328,1.1721,0.4355,0.6468,19.0545434069604,1.9541,2.5682,11.245381773399,21.974600523399,28.8803894704434,19.0545434069604,37.2344832715414,48.9358783777557
"Rhode Island","RI","721","Accommodation",5976,239.217423,40029.6892570281,1274.52,782.19459084,0.613717,0.30663,1.2748,1.925,0.7627,1.1664,0.4002,0.5943,7.64004260574388,2.2187,3.5721,4.68882402786932,10.4030938706337,16.748948309952,7.64004260574388,16.9509625293639,27.2909961919777
"Rhode Island","RI","722","Food Services & Drinking Places",45173,1252.957826,27736.8743718593,3494.31,1872.99908034,0.536014,0.363234,1.3519,2.1015,0.7131,1.1786,0.4615,0.6853,24.1180043675194,2.1244,2.6904,12.9275879930516,27.4633679324387,34.7803827365059,24.1180043675194,51.2362884783583,64.8870789503743
"South Carolina","SC","711AS","Arts, Entertainment, Recreation",7636,283.936334,37183.9096385542,948.88,648.70086312,0.683649,0.312885,1.2221,1.9343,0.8035,1.2491,0.3745,0.5839,11.7712191151925,1.7872,2.7389,8.04738217688222,14.3822814265239,22.0409750442627,11.7712191151925,21.037522802672,32.2401920346007
"South Carolina","SC","713","Amusement, Gambling, Recreation",28341,693.560327,24471.9779471437,1686.79,995.48948072,0.590168,0.363814,1.2808,2.1006,0.727,1.2399,0.4311,0.6721,28.4694118309538,1.8843,2.409,16.8017358414503,31.6595108460449,40.4753816420538,28.4694118309538,53.6449127130662,68.5828131007676
"South Carolina","SC","721","Accommodation",31917,1137.418961,35636.7754174891,5136.05,3152.08119785,0.613717,0.30663,1.2509,1.988,0.7475,1.2086,0.3876,0.6043,10.1256909313663,2.1185,3.3939,6.21430866132534,13.1650128990177,21.0907421656721,10.1256909313663,21.4512762380995,34.3655824519641
"South Carolina","SC","722","Food Services & Drinking Places",210412,4829.835943,22954.1848516244,12782.12,6851.39526968,0.536014,0.363234,1.3307,2.1856,0.6987,1.2335,0.4495,0.7008,30.7108248346366,2.0815,2.64,16.4614320629129,34.2644708389532,43.45818064609,30.7108248346366,63.924581893296,81.0765775634405
"South Dakota","SD","711AS","Arts, Entertainment, Recreation",1938,56.455148,29130.6233230134,182.4,124.6975776,0.683649,0.312885,1.2223,1.746,0.8037,1.1223,0.3753,0.5291,15.5416010262576,1.7348,2.2849,10.625,18.43225,24.2770625,15.5416010262576,26.9615694603517,35.511004184896
"South Dakota","SD","713","Amusement, Gambling, Recreation",5552,121.44257,21873.6617435159,352.44,207.99880992,0.590168,0.363814,1.2945,1.9006,0.7317,1.1005,0.4343,0.6124,26.6924604142466,1.9178,2.3471,15.7530359777551,30.2111723981387,36.973950743389,26.6924604142466,51.1908005824421,62.6498738382782
"South Dakota","SD","721","Accommodation",8207,225.058034,27422.6920921165,1049.83,644.29851811,0.613717,0.30663,1.2706,1.8239,0.7581,1.0948,0.3965,0.559,12.7378843336077,2.0584,2.8482,7.81745615956869,16.0914517588562,22.2656786336835,12.7378843336077,26.219661112298,36.2800421589813
"South Dakota","SD","722","Food Services & Drinking Places",33670,722.758332,21465.9439263439,1874.76,1004.89760664,0.536014,0.363234,1.3629,2.0063,0.7142,1.1057,0.4611,0.6501,33.5059012754342,2.0907,2.4905,17.9596321662506,37.5482029699802,44.7284639100472,33.5059012754342,70.0507877965504,83.446447126469
"Tennessee","TN","711AS","Arts, Entertainment, Recreation",18472,2294.455454,124212.616608922,9638.43,6589.30303107,0.683649,0.312885,1.2818,1.8973,0.842,1.2184,0.3927,0.5731,2.80333138617248,2.5905,5.5374,1.91649469882543,4.96467951730728,10.6123977452759,2.80333138617248,7.26202995587981,15.5231672177915
"Tennessee","TN","713","Amusement, Gambling, Recreation",29204,793.5426,27172.3941925764,2139.03,1262.38705704,0.590168,0.363814,1.3056,1.9923,0.7396,1.1595,0.4381,0.6394,23.1339507460386,1.8953,2.3568,13.6529174438881,25.8763744314011,32.1771958317555,23.1339507460386,43.845776848967,54.5220951182638
"Tennessee","TN","721","Accommodation",37526,1437.187764,38298.453445611,6108.15,3748.67549355,0.613717,0.30663,1.2877,1.9182,0.768,1.1535,0.4022,0.587,10.0104690482192,2.0923,3.034,6.14359503286593,12.8542438872654,18.6396673297152,10.0104690482192,20.944904389589,30.371763092297
"Tennessee","TN","722","Food Services & Drinking Places",276114,6907.541529,25016.9912753428,20411.02,10940.59247428,0.536014,0.363234,1.3719,2.1009,0.7211,1.1669,0.4651,0.6787,25.2375728873103,2.1042,2.5987,13.5276923936187,28.4649703346526,35.154414223297,25.2375728873103,53.1049008694783,65.5848806622533
"Texas","TX","711AS","Arts, Entertainment, Recreation",42592,4006.837352,94074.8814800902,12431.53,8498.80305297,0.683649,0.312885,1.2872,1.9793,0.8428,1.2543,0.3918,0.5856,5.01152923941634,2.1692,4.0971,3.42612695299774,7.4319545864427,14.037184739127,5.01152923941634,10.8710092261419,20.5327364468127
"Texas","TX","713","Amusement, Gambling, Recreation",117062,3323.0146,28386.7916146999,9001.07,5312.14347976,0.590168,0.363814,1.3674,2.1604,0.7687,1.2403,0.449,0.671,22.0366788747372,1.9429,2.5249,13.0053426981459,25.2680803282276,32.8371897785485,22.0366788747372,42.8150633857269,55.6404104908239
"Texas","TX","721","Accommodation",129473,4796.346572,37045.1489654214,16403.23,10066.94110591,0.613717,0.30663,1.3164,2.0263,0.7803,1.2025,0.4019,0.6007,12.861205666932,2.0205,2.8789,7.89314055829248,15.94809049803,22.7235623532682,12.861205666932,25.986066050036,37.0261249945304
"Texas","TX","722","Food Services & Drinking Places",1193357,30019.216119,25155.2688080767,78320.67,41980.97560938,0.536014,0.363234,1.4269,2.2562,0.7451,1.2383,0.4695,0.7017,28.4261378559617,2.1041,2.6235,15.2368078567254,32.059767411336,39.9737654121192,28.4261378559617,59.8114366627289,74.5759726651154
"Utah","UT","711AS","Arts, Entertainment, Recreation",7871,492.045027,62513.6611612248,1244.21,850.60292229,0.683649,0.312885,1.2855,1.8281,0.8442,1.1761,0.393,0.5455,9.25343634937161,1.9095,2.7977,6.32610250681155,12.0796927367567,17.6985369833067,9.25343634937161,17.6694367091251,25.888338874637
